id,name,power,pp,accuracy,priority,target_id
807,burning-jealousy,70,5,100,0,11
808,lash-out,75,5,100,0,10
809,poltergeist,110,5,90,0,10
810,corrosive-gas,,40,100,0,9
811,coaching,,10,,0,13
812,flip-turn,60,20,100,0,10
813,triple-axel,20,10,90,0,10
814,dual-wingbeat,40,10,90,0,10
815,scorching-sands,70,10,100,0,10
816,jungle-healing,,10,,0,13
817,wicked-blow,80,5,100,0,10
818,surging-strikes,25,5,100,0,10
819,thunder-cage,80,15,90,0,10
820,dragon-energy,150,5,100,0,11
821,freezing-glare,90,10,100,0,10
822,fiery-wrath,90,10,100,0,11
823,thunderous-kick,90,10,100,0,10
824,glacial-lance,130,5,100,0,11
825,astral-barrage,120,5,100,0,11
826,eerie-spell,80,5,100,0,10
10001,shadow-rush,55,,100,0,10
10002,shadow-blast,80,,100,0,10
10003,shadow-blitz,40,,100,0,10
10004,shadow-bolt,75,,100,0,10
10005,shadow-break,75,,100,0,10
10006,shadow-chill,75,,100,0,10
10007,shadow-end,120,,60,0,10
10008,shadow-fire,75,,100,0,10
10009,shadow-rave,70,,100,0,6
10010,shadow-storm,95,,100,0,6
10011,shadow-wave,50,,100,0,6
10012,shadow-down,,,100,0,6
10013,shadow-half,,,100,0,12
10014,shadow-hold,,,,0,6
10015,shadow-mist,,,100,0,6
10016,shadow-panic,,,90,0,6
10017,shadow-shed,,,,0,12
10018,shadow-sky,,,,0,12
