id,name,power,pp,accuracy,priority,target_name
639,corkscrew-crash--special,,1,,0,selected-pokemon
640,inferno-overdrive--physical,,1,,0,selected-pokemon
641,inferno-overdrive--special,,1,,0,selected-pokemon
642,hydro-vortex--physical,,1,,0,selected-pokemon
643,hydro-vortex--special,,1,,0,selected-pokemon
644,bloom-doom--physical,,1,,0,selected-pokemon
645,bloom-doom--special,,1,,0,selected-pokemon
646,gigavolt-havoc--physical,,1,,0,selected-pokemon
647,gigavolt-havoc--special,,1,,0,selected-pokemon
648,shattered-psyche--physical,,1,,0,selected-pokemon
649,shattered-psyche--special,,1,,0,selected-pokemon
650,subzero-slammer--physical,,1,,0,selected-pokemon
651,subzero-slammer--special,,1,,0,selected-pokemon
652,devastating-drake--physical,,1,,0,selected-pokemon
653,devastating-drake--special,,1,,0,selected-pokemon
654,black-hole-eclipse--physical,,1,,0,selected-pokemon
655,black-hole-eclipse--special,,1,,0,selected-pokemon
656,twinkle-tackle--physical,,1,,0,selected-pokemon
657,twinkle-tackle--special,,1,,0,selected-pokemon
658,catastropika,210,1,,0,selected-pokemon
659,shore-up,,10,,0,user
660,first-impression,90,10,100,2,selected-pokemon
661,baneful-bunker,,10,,4,user
662,spirit-shackle,80,10,100,0,selected-pokemon
663,darkest-lariat,85,10,100,0,selected-pokemon
664,sparkling-aria,90,10,100,0,all-other-pokemon
665,ice-hammer,100,10,90,0,selected-pokemon
666,floral-healing,,10,,0,selected-pokemon
667,high-horsepower,95,10,95,0,selected-pokemon
668,strength-sap,,10,100,0,selected-pokemon
669,solar-blade,125,10,100,0,selected-pokemon
670,leafage,40,40,100,0,selected-pokemon
671,spotlight,,15,,3,selected-pokemon
672,toxic-thread,,20,100,0,selected-pokemon
673,laser-focus,,30,,0,user
674,gear-up,,20,,0,user-and-allies
675,throat-chop,80,15,100,0,selected-pokemon
676,pollen-puff,90,15,100,0,selected-pokemon
677,anchor-shot,80,20,100,0,selected-pokemon
678,psychic-terrain,,10,,0,entire-field
679,lunge,80,15,100,0,selected-pokemon
680,fire-lash,80,15,100,0,selected-pokemon
681,power-trip,20,10,100,0,selected-pokemon
682,burn-up,130,5,100,0,selected-pokemon
683,speed-swap,,10,,0,selected-pokemon
684,smart-strike,70,10,,0,selected-pokemon
685,purify,,20,,0,selected-pokemon
686,revelation-dance,90,15,100,0,selected-pokemon
687,core-enforcer,100,10,100,0,all-opponents
688,trop-kick,70,15,100,0,selected-pokemon
689,instruct,,15,,0,selected-pokemon
690,beak-blast,100,15,100,-3,selected-pokemon
691,clanging-scales,110,5,100,0,all-opponents
692,dragon-hammer,90,15,100,0,selected-pokemon
693,brutal-swing,60,20,100,0,all-other-pokemon
694,aurora-veil,,20,,0,users-field
695,sinister-arrow-raid,180,1,,0,selected-pokemon
696,malicious-moonsault,180,1,,0,selected-pokemon
697,oceanic-operetta,195,1,,0,selected-pokemon
698,guardian-of-alola,,1,,0,selected-pokemon
699,soul-stealing-7-star-strike,195,1,,0,selected-pokemon
700,stoked-sparksurfer,175,1,,0,selected-pokemon
701,pulverizing-pancake,210,1,,0,selected-pokemon
702,extreme-evoboost,,1,,0,user
703,genesis-supernova,185,1,,0,selected-pokemon
704,shell-trap,150,5,100,-3,all-opponents
705,fleur-cannon,130,5,90,0,selected-pokemon
706,psychic-fangs,85,10,100,0,selected-pokemon
707,stomping-tantrum,75,10,100,0,selected-pokemon
708,shadow-bone,85,10,100,0,selected-pokemon
709,accelerock,40,20,100,1,selected-pokemon
710,liquidation,85,10,100,0,selected-pokemon
711,prismatic-laser,160,10,100,0,selected-pokemon
712,spectral-thief,90,10,100,0,selected-pokemon
713,sunsteel-strike,100,5,100,0,selected-pokemon
714,moongeist-beam,100,5,100,0,selected-pokemon
715,tearful-look,,20,,0,selected-pokemon
716,zing-zap,80,10,100,0,selected-pokemon
717,natures-madness,,10,90,0,selected-pokemon
718,multi-attack,120,10,100,0,selected-pokemon
719,10-000-000-volt-thunderbolt,195,1,,0,selected-pokemon
720,mind-blown,150,5,100,0,all-other-pokemon
721,plasma-fists,100,15,100,0,selected-pokemon
722,photon-geyser,100,5,100,0,selected-pokemon
723,light-that-burns-the-sky,200,1,,0,selected-pokemon
724,searing-sunraze-smash,200,1,,0,selected-pokemon
725,menacing-moonraze-maelstrom,200,1,,0,selected-pokemon
726,lets-snuggle-forever,190,1,,0,selected-pokemon
727,splintered-stormshards,190,1,,0,selected-pokemon
728,clangorous-soulblaze,185,1,,0,all-opponents
729,zippy-zap,80,10,100,2,selected-pokemon
730,splishy-splash,90,15,100,0,all-opponents
731,floaty-fall,90,15,95,0,selected-pokemon
732,pika-papow,,20,,0,selected-pokemon
733,bouncy-bubble,60,20,100,0,selected-pokemon
734,buzzy-buzz,60,20,100,0,selected-pokemon
735,sizzly-slide,60,20,100,0,selected-pokemon
736,glitzy-glow,80,15,95,0,selected-pokemon
737,baddy-bad,80,15,95,0,selected-pokemon
738,sappy-seed,100,10,90,0,selected-pokemon
739,freezy-frost,100,10,90,0,selected-pokemon
740,sparkly-swirl,120,5,85,0,selected-pokemon
741,veevee-volley,,20,,0,selected-pokemon
742,double-iron-bash,60,5,100,0,selected-pokemon
743,max-guard,,10,,4,user
744,dynamax-cannon,100,5,100,0,selected-pokemon
745,snipe-shot,80,15,100,0,selected-pokemon
746,jaw-lock,80,10,100,0,selected-pokemon
747,stuff-cheeks,,10,,0,user
748,no-retreat,,5,,0,user
749,tar-shot,,15,100,0,selected-pokemon
750,magic-powder,,20,100,0,selected-pokemon
751,dragon-darts,50,10,100,0,selected-pokemon
752,teatime,,10,,0,all-pokemon
753,octolock,,15,100,0,selected-pokemon
754,bolt-beak,85,10,100,0,selected-pokemon
755,fishious-rend,85,10,100,0,selected-pokemon
756,court-change,,10,100,0,entire-field
757,max-flare,100,10,,0,selected-pokemon-me-first
758,max-flutterby,10,10,,0,selected-pokemon-me-first
759,max-lightning,10,10,,0,selected-pokemon-me-first
760,max-strike,10,10,,0,selected-pokemon-me-first
761,max-knuckle,10,10,,0,selected-pokemon-me-first
762,max-phantasm,10,10,,0,selected-pokemon-me-first
763,max-hailstorm,10,10,,0,selected-pokemon-me-first
764,max-ooze,10,10,,0,selected-pokemon-me-first
765,max-geyser,10,10,,0,selected-pokemon-me-first
766,max-airstream,10,10,,0,selected-pokemon-me-first
767,max-starfall,10,10,,0,selected-pokemon-me-first
768,max-wyrmwind,10,10,,0,selected-pokemon-me-first
769,max-mindstorm,10,10,,0,selected-pokemon-me-first
770,max-rockfall,10,10,,0,selected-pokemon-me-first
771,max-quake,10,10,,0,selected-pokemon-me-first
772,max-darkness,10,10,,0,selected-pokemon-me-first
773,max-overgrowth,10,10,,0,selected-pokemon-me-first
774,max-steelspike,10,10,,0,selected-pokemon-me-first
775,clangorous-soul,,5,100,0,user
776,body-press,80,10,100,0,selected-pokemon
777,decorate,,15,,0,selected-pokemon
778,drum-beating,80,10,100,0,selected-pokemon
779,snap-trap,35,15,100,0,selected-pokemon
780,pyro-ball,120,5,90,0,selected-pokemon
781,behemoth-blade,100,5,100,0,selected-pokemon
782,behemoth-bash,100,5,100,0,selected-pokemon
783,aura-wheel,110,10,100,0,selected-pokemon
784,breaking-swipe,60,15,100,0,all-opponents
785,branch-poke,40,40,100,0,selected-pokemon
786,overdrive,80,10,100,0,all-opponents
787,apple-acid,80,10,100,0,selected-pokemon
788,grav-apple,80,10,100,0,selected-pokemon
789,spirit-break,75,15,100,0,selected-pokemon
790,strange-steam,90,10,95,0,selected-pokemon
791,life-dew,,10,,0,user-and-allies
792,obstruct,,10,100,4,user
793,false-surrender,80,10,,0,selected-pokemon
794,meteor-assault,150,5,100,0,selected-pokemon
795,eternabeam,160,5,90,0,selected-pokemon
796,steel-beam,140,5,95,0,selected-pokemon
797,expanding-force,80,10,100,0,selected-pokemon
798,steel-roller,130,5,100,0,selected-pokemon
799,scale-shot,25,20,90,0,selected-pokemon
800,meteor-beam,120,10,90,0,selected-pokemon
801,shell-side-arm,90,10,100,0,selected-pokemon
802,misty-explosion,100,5,100,0,all-other-pokemon
803,grassy-glide,70,20,100,0,selected-pokemon
804,rising-voltage,70,20,100,0,selected-pokemon
805,terrain-pulse,50,10,100,0,selected-pokemon
806,skitter-smack,70,10,90,0,selected-pokemon
807,burning-jealousy,70,5,100,0,all-opponents
808,lash-out,75,5,100,0,selected-pokemon
809,poltergeist,110,5,90,0,selected-pokemon
810,corrosive-gas,,40,100,0,all-other-pokemon
811,coaching,,10,,0,user-and-allies
812,flip-turn,60,20,100,0,selected-pokemon
813,triple-axel,20,10,90,0,selected-pokemon
814,dual-wingbeat,40,10,90,0,selected-pokemon
815,scorching-sands,70,10,100,0,selected-pokemon
816,jungle-healing,,10,,0,user-and-allies
817,wicked-blow,80,5,100,0,selected-pokemon
818,surging-strikes,25,5,100,0,selected-pokemon
819,thunder-cage,80,15,90,0,selected-pokemon
820,dragon-energy,150,5,100,0,all-opponents
821,freezing-glare,90,10,100,0,selected-pokemon
822,fiery-wrath,90,10,100,0,all-opponents
823,thunderous-kick,90,10,100,0,selected-pokemon
824,glacial-lance,130,5,100,0,all-opponents
825,astral-barrage,120,5,100,0,all-opponents
826,eerie-spell,80,5,100,0,selected-pokemon
10001,shadow-rush,55,,100,0,selected-pokemon
10002,shadow-blast,80,,100,0,selected-pokemon
10003,shadow-blitz,40,,100,0,selected-pokemon
10004,shadow-bolt,75,,100,0,selected-pokemon
10005,shadow-break,75,,100,0,selected-pokemon
10006,shadow-chill,75,,100,0,selected-pokemon
10007,shadow-end,120,,60,0,selected-pokemon
10008,shadow-fire,75,,100,0,selected-pokemon
10009,shadow-rave,70,,100,0,opponents-field
10010,shadow-storm,95,,100,0,opponents-field
10011,shadow-wave,50,,100,0,opponents-field
10012,shadow-down,,,100,0,opponents-field
10013,shadow-half,,,100,0,entire-field
10014,shadow-hold,,,,0,opponents-field
10015,shadow-mist,,,100,0,opponents-field
10016,shadow-panic,,,90,0,opponents-field
10017,shadow-shed,,,,0,entire-field
10018,shadow-sky,,,,0,entire-field
